{{0.441985924712662,        -0.655664606634836,        0.229511283040173,        0.0180925352091703,        0.829342359981383,        0.0690049386756446,        -9.26514814327594,        -0.589686907027818,        2.42716965463685,        -2.11056011987095,        0.529105323310890,        -0.0198769617338008,        -0.0298681371540561,        -0.109641148786237,        -0.0741978092564613,        -0.604166283948526,        0.666708577595045,        -0.0675644624882135,        0.367538048680366,        -0.583776801470549,        -0.542246063367155,        -0.00586255644585792,        -0.387039151045684,        0.180816904774724,        -0.590805424807574,        -0.0853649780176534,        -0.339809261462914,        0.218317595129309,        -1.12737438288107,        -0.0244993949871138,        -1.73591699851931,        -1.07163813543377},
{2.30717008541442,        1.53622837362666,        1.23889412764712,        0.103857034299443,        -1.20338784470224,        -0.637667955780046,        -9.00049887629558,        0.196638066482274,        0.103226744796388,        -1.92386202800719,        6.38242033119313,        -0.142929892072942,        -0.0118638667784856,        -0.00758688842924886,        2.44794967389715,        -0.0692706098883199,        0.391307550126929,        -1.89771855920274,        0.626927284091282,        -0.985766923208520,        -1.17782306098195,        -0.113086977809133,        3.03524317536530,        -1.12293505800841,        -1.71030045576267,        -1.30813807342342,        -5.47776375155628,        -0.671266227972664,        -16.3511807869560,        -0.182364535244381,        8.00760704810200,        -4.17400410675059},
{-0.335456565912279,        0.429875157673284,        -0.534743150601527,        -0.0422381660842408,        -0.709920787310463,        0.242148824370319,        5.09828859923709,        3.57416893274185,        -2.41703906359500,        2.51516625696225,        -0.248818226067707,        0.0458243421822655,        0.504693303441199,        0.0445752688878816,        0.807193426416532,        0.757948711410575,        -0.699359155504246,        0.268085409848750,        -0.209377312134303,        0.640282936668409,        0.355726968797642,        0.00949852097360800,        -2.10104873438008,        0.0990575477172816,        1.07187014956196,        0.0414011023162169,        -0.247055252520073,        -0.480694573426399,        0.717588169359031,        0.00931704709570056,        1.10562629121030,        1.93030412018278},
{0.554749746320829,        0.240617828769420,        0.531029749688711,        0.0387048480489254,        1.00525323644530,        -0.212046650022378,        -5.27213191542906,        -5.17809433195226,        2.80365822431880,        -2.01470461734785,        -1.59438258480828,        -0.0317599856626591,        -1.10051709514225,        -0.0279510950135087,        -1.57306294731763,        -0.896326586796217,        0.947530992334533,        -0.261476561243356,        -0.0254947185987118,        -0.847553673423563,        -0.243471746393852,        -0.00755117458914677,        4.33201793984539,        -0.349753281193658,        -0.907632187615662,        0.282872513486877,        0.241823794691919,        0.420582497550255,        -0.235641289412993,        0.0384954785824348,        -1.62471153209375,        -1.91682197748041},
{0.115890637025722,        -0.122266616110311,        0.00192867127812511,        -0.000749248460419634,        -0.0170576983777107,        0.443810913417035,        -4.40217323609991,        -0.490471050051959,        0.511456947524589,        -0.806626320249278,        0.00106259157925264,        0.000449337592511950,        -0.00248578189947773,        -0.683648204127195,        1.62226869727450,        -0.454062528793517,        0.547460016350678,        2.43348183645932,        0.214740229045652,        -0.0671308944420700,        7.32037846465786,        -0.00898424223298283,        -0.430295081605717,        0.0697726985239538,        -0.00713320549709176,        -0.00536839267579770,        1.68091306131445,        -1.55645172687398,        6.84771186633366,        -0.000918520523480793,        -1.35900120461037,        -0.114404854790504},
{3.85502257351550,        -0.394986422095588,        2.23366372635403,        0.223745506360677,        0.161932415539621,        -0.0760688514438011,        -23.1975582495827,        2.13864228375497,        0.800107021706041,        3.01283263973959,        1.88477447230806,        -0.204981997685834,        2.09730447380335,        -0.278232250939873,        -0.520921753649102,        -0.754443738710600,        -14.3466756777443,        0.133579578591731,        3.39403499818816,        -2.87136656838952,        0.637735322224247,        0.146150911739322,        2.99567291337753,        -2.10509623848718,        -0.971520802058855,        -0.337294010001534,        -0.962283656707969,        -1.53168324004557,        0.00487469552677241,        0.000337375103580530,        11.1922087709546,        -3.73864361714203},
{-0.275210493230827,        5.03117572404577,        -0.618524994630998,        -0.0439367304925430,        -0.357990019340215,        0.696329388953319,        6.78830573169691,        -0.309442858369711,        -1.54023345580704,        4.20136811866548,        -1.61178001482302,        0.0657381530216186,        0.246740704615309,        -0.0712475118645170,        -10.3233909451159,        -0.237867393070062,        1.75029564635331,        -0.110825712726101,        -1.52885389526250,        -0.181138440690514,        0.654551022421965,        0.00635851849143792,        -1.03634142323793,        -0.210650520537488,        1.87530075515650,        0.0555052129335984,        2.42764426993768,        2.31748948924104,        4.71655706411539,        0.0792464211705160,        10.6513650267681,        2.58934555358247},
{-0.157304028589658,        -0.406832489978439,        -0.826371077726465,        -0.0643499818216862,        0.201021026181377,        0.308848673156698,        1.10858085531736,        -1.03208490969732,        3.92151295183418,        0.734014970500214,        -5.01828437065276,        0.0908034484453328,        -1.37099999057346,        -0.456590103175251,        3.02703005029293,        -2.21898130623357,        -0.320470611847434,        -0.124309919988948,        1.96254591477819,        0.0586479218327947,        -0.0182891596617737,        0.0410213254609047,        2.02124328962500,        0.0674344790656683,        0.113977343316681,        1.00745553987298,        -0.232793687550780,        -0.414631288873771,        -0.230156047724087,        0.190246398464138,        -3.12119141789727,        -1.71335248814533},
{0.295909991337228,        -0.139996363601981,        0.0333121205273662,        0.000869944549721115,        -0.551086578801620,        0.332138538008679,        4.97720572084951,        0.119680926992916,        -0.260098657063037,        -1.02738766462822,        0.300507071852461,        -0.00155385099511864,        -0.00420800751651750,        -0.0548691417509026,        2.72399062420968,        0.214529546512491,        0.0300972229376873,        0.276085647085508,        -0.00861088726390301,        0.167222850665259,        1.05703560672641,        -0.00103370138615675,        -0.619888770347128,        0.124761761984500,        -0.0919117936760492,        -0.0609313214265067,        1.02842550828402,        0.324360865390304,        1.51999562426979,        -0.00697445768612718,        -3.03150034710761,        -0.102725227671534},
{-2.70791104390060,        -0.328784088093282,        -0.308554173781729,        -0.0167677410181332,        0.247091234725971,        0.264673231479945,        2.22896684327154,        0.973761558440490,        -2.32879159677666,        -0.753112638933173,        -5.47500137680640,        0.0421815551147655,        0.764384189898099,        0.611945661592108,        6.81050859368394,        9.92645114340082,        3.25849057776746,        0.0492306054916292,        -7.51186874505859,        -1.85531201263304,        -0.0666611693471279,        -0.580375222936192,        4.81142094936755,        0.137758554401324,        -0.594639019103700,        1.16801381885285,        0.375007876109987,        -0.0868439586935565,        0.0487850184027431,        0.126730845559830,        -4.46326528846507,        0.151570119390286},
{-0.172454811048002,        -0.576952989050027,        -0.984979465825658,        -0.0774609813698372,        0.306580186560736,        0.297537899064479,        1.78041440627544,        -0.627497352054388,        3.55257048683049,        0.679901920453131,        -5.41238861881532,        0.0940476501883548,        -1.32382315974554,        -0.451756573554739,        2.35963184403410,        -2.36044920570399,        -0.349488849091269,        -0.198490973903302,        2.07608784338188,        0.0890905040329442,        0.00882912581110887,        0.0350647085131310,        1.09360124923641,        0.0714729524731358,        0.152923405666155,        1.09927340089906,        -0.197099741180554,        -0.442059881921815,        -0.265636567419380,        0.180477526290626,        -2.17239149067191,        -1.55758050965479},
{-8.28411911039603,        15.3182880853923,        -0.0816161462405039,        8.20148768227388,        -0.0269260682314896,        2.60622666689779,        2.07453133276451,        -6.46560939033338,        -13.4849157676360,        13.9386155209036,        7.44303347978257,        -13.0410220504194,        -0.798730388544461,        0.108324929246083,        -16.0267587276988,        0.582177627837325,        -1.22517031150478,        0.498087610748562,        -2.98332419339643,        -0.202000162614685,        0.596018854731907,        -0.403675734110174,        -22.7386559896775,        0.366824831323097,        8.72267550995599,        -3.30006161181754,        -0.595407261830406,        -2.37326811698741,        -0.442939936307039,        1.30924557293562,        4.93132156649571,        -3.60556401954499},
{0.547059810183784,        0.584068786926487,        0.491579821196005,        0.0454116443009981,        0.981853146561812,        -0.261796930906896,        -5.25678660491980,        -5.38700664019006,        2.55499581676241,        -1.94302454677075,        -2.27662631776554,        -0.0455114035826089,        -1.23293027281781,        -0.0313034529964322,        -2.51401317934466,        -0.936391515580596,        1.15573338212682,        -0.271188793709142,        -0.181213195842962,        -1.00565265846994,        -0.119287736832661,        -0.0151343333964127,        4.53341239552020,        -0.530161824781610,        -0.705008927921161,        0.402945330534712,        0.0702985031122241,        0.312981566706699,        -0.0682648460010152,        0.0548943568126142,        -1.56624479117068,        -1.68194004706937},
{-9.18953985219724,        0.856253508609607,        -0.642416401386694,        -0.0528044732023782,        0.944485571654809,        0.472077258916194,        -6.81404094945405,        -0.145590346009359,        22.8318827395175,        5.00880016129238,        -2.32971198430495,        0.0668915146466487,        -1.25745597236837,        -2.27790282645136,        -8.62711649699130,        -16.1314630762882,        -6.67435467339889,        -0.681165223561979,        8.13430556803742,        5.46624416000638,        0.554589967188633,        -1.36185499624916,        -0.351961712484615,        1.95194679757415,        -2.09390603457771,        0.350046538580062,        -3.35853172530005,        -1.34932456988931,        -0.204762436347054,        0.0653980282493798,        9.83110632590868,        -8.61124364245327},
{-2.23036644700493,        -0.525682575582095,        0.268554882248538,        0.0413176473632275,        0.157263249589041,        -0.182118449488609,        -2.43219087014338,        -8.04657818138491,        -0.161758947139408,        1.46846414257242,        0.0550471871480247,        -0.00208540240280340,        -1.15720214101365,        1.77071977756287,        4.20859441167677,        -0.0311324984054872,        0.619160163906312,        0.477362452702426,        0.916715577199294,        -3.85376412224251,        -1.90874243599399,        -0.0198813827759981,        3.47676119277669,        -1.03399622142374,        0.0722947424338537,        0.0662649932160476,        -0.376860026191229,        -1.55771133399254,        0.204155245926780,        0.0997653683876033,        1.58273501624884,        -0.374578672849624},
{-1.49111570625618,        -1.10011246954319,        -1.62215656509062,        -0.135799380321288,        -1.94317679722905,        1.42016794080379,        16.0574549437648,        2.88367883095911,        -6.97968038979140,        6.01253841987773,        -10.4867971858654,        0.213785161523323,        0.182629609926413,        0.925556044645002,        -8.85493886964734,        3.04452348611825,        3.17042861411277,        1.26415214196717,        -1.80882516626433,        -1.55487736509379,        2.53887717734310,        0.108086508010921,        1.62727753496631,        -1.95423559788600,        3.59273665838283,        2.19943624001554,        1.19961318515035,        0.425638523090895,        0.216239563712934,        0.221033616297750,        5.45609110489701,        5.43182814588583},
{0.630015199773915,        0.246964406681954,        0.785810060704069,        0.0533175906942565,        1.02084920484382,        -0.287680765665444,        -6.38723783281596,        -4.83316516984314,        3.68429332918255,        -2.33692272987725,        -1.66465153994238,        -0.0365365838870306,        -1.05478009916077,        -0.0854347989929550,        -0.505156461222276,        -1.09581275193620,        1.12605993637857,        -0.258484572321562,        0.117301233102443,        -1.04214237204765,        -0.271283900503610,        -0.0148343844921379,        5.83785576809731,        -0.378603837767715,        -0.946911082092079,        0.279105889667675,        0.232218919820032,        0.298142887692877,        0.0550283607035661,        0.0414737222213750,        -3.77947831210736,        -2.19019951785522},
{-0.281548309373733,        0.149028916243291,        -0.0292133559659576,        0.00146954831050342,        0.280087406317855,        -0.167725218598231,        -4.41861339641232,        2.25677412395489,        -1.28407504714333,        1.35489799751198,        -0.468827458053066,        0.000614066640213425,        -0.00544986450520116,        1.37829066009814,        4.50499457989700,        0.468003480944897,        0.00570182284694581,        0.233619055711976,        0.498431061134555,        -2.61142117430812,        -2.35840681861172,        -0.00663732063493659,        1.28363294197951,        -0.282824962477400,        0.154244123842289,        0.103793660706002,        -0.589375867576987,        -2.19717156149239,        0.521442779688142,        0.0204558100982212,        1.97121874012170,        0.163976876742820},
{-6.20518009113806,        -0.372646147454159,        -2.58942242032640,        -0.198132333104766,        -1.53931207997721,        1.81934439751644,        16.6335355359796,        3.40952062863083,        -9.49282049059080,        1.81648188719228,        -8.82764470724146,        0.264085847704638,        1.67653886103614,        0.160205583325086,        3.87922539965208,        -2.62011816592629,        -0.138074588320708,        0.406174841100708,        2.89007299199972,        0.495527969944027,        1.95770646828181,        0.403107881691874,        -4.14750230368571,        -1.45927658205529,        4.13844320978991,        1.86298091085158,        1.57617939329494,        0.510854979981971,        0.138694570985285,        0.215036985607983,        -8.59317652802237,        8.30571687535609},
{-0.0349638989073908,        -0.383065256707936,        -0.323666126088565,        -0.0297472334462435,        0.117019599710637,        0.604962859780900,        7.78545981366612,        0.149514813149170,        0.327076682107131,        -0.0579954230740594,        -1.03395915980243,        0.0396542430742647,        0.00942501448544270,        0.430151876712118,        1.01000524568350,        0.364623063626108,        -0.687695059010922,        0.380606864734447,        -0.395515663664174,        0.871365195653880,        1.18755560104165,        0.0171287015419778,        -3.50760112504976,        1.07833619582207,        0.528878094722194,        0.200522441724313,        0.521993367108669,        -0.448473191223405,        5.63341023189912,        0.0304943579957852,        -5.88928514967524,        0.940253542398698},
{-0.310953084520217,        -0.679082079973652,        2.15315680376264,        0.149816064399620,        -6.00251845267439,        -7.45771720180075,        -8.97083599000937,        -3.71306637324659,        16.0203172325590,        -3.53067014160412,        13.1101731121010,        -0.247102296561764,        -1.74692311895495,        -3.41535300443770,        -4.94845133256454,        -18.3938140610399,        -11.0529172576198,        0.163884613546179,        14.2558977037353,        7.65792877682442,        0.224280513616100,        -2.26316952095845,        -8.76275931300357,        0.549065484737869,        -3.27172707203916,        -2.61540001877174,        -6.66374760273224,        -2.76272436209483,        -2.70273106200090,        -0.335947640423177,        0.947666643288630,        -8.70765157353367},
{3.12880581055290,        1.15790902615115,        -2.07573201648711,        -0.147208194631220,        6.39511887032583,        7.79918176993443,        8.55445833809797,        -0.960640092175796,        -19.3771967973265,        1.82200148590660,        -12.8472914204749,        0.229734266402282,        2.56823072672407,        3.52741344337655,        6.16923308390669,        19.2777671311688,        11.7566572472940,        -0.373359129634084,        -15.0542343711565,        -8.28066854612851,        -0.413455587984656,        2.65060191856053,        9.19201523107783,        -0.816573839145799,        3.65335297293469,        2.53864865075519,        7.53086190666396,        2.96730653825325,        2.94327084317419,        0.328893848588617,        -3.71210781669070,        10.1998500169914},
{-0.403974783982969,        0.0493998110615320,        0.419573707941049,        0.0313038953905957,        0.0433719941866301,        -0.309181165377883,        1.22593750949638,        0.0478218369594474,        -5.92085812629922,        -1.85721356637978,        0.836747257000297,        -0.0477319037345468,        1.79481472234653,        0.863255062507948,        -0.676846662464082,        7.87286871799588,        1.92044467284472,        0.137438521710442,        -5.56186666857091,        -0.784599549246620,        0.0682547048530501,        -0.207118728628755,        1.59546985122722,        -0.135149499671387,        -0.783849735857978,        -0.186116488990101,        0.308441880208195,        0.193281105416421,        0.110161297646769,        -0.0538746572504436,        3.04684388378127,        1.25736632801458},
