{{-0.0616612000133943,        -0.0380808325165143,        0.151683203381080,        0.588847214243935,        -1.07506986566102,        13.7964320053110,        -0.00160623988077326,        -0.228566345556081,        1.27213679348594,        0.0783404138177851,        0.0394888708973083,        0.0272246219494737,        -0.266582909331393,        -0.00486021784351425,        -1.54591608701988,        -0.0276723767947767,        -0.163333872092094,        1.24989793593294,        0.0394578415929923,        -0.0335811754428584,        -0.0196173524339475,        -0.0364473486617870,        -0.499944909308516,        0.701624593288833,        -0.234718217576990,        -0.00224348993303632},
{-1.61750444157127,        0.728171066787327,        -7.51721867255525,        -8.26331886863319,        -1.46873784020073,        -0.616168945273880,        0.706346349683723,        2.03874549316674,        1.99960554741552,        0.509872278998004,        -1.08644504274376,        -0.169559758357023,        1.85031364959208,        0.169691484705291,        -0.331534015237869,        -0.335073273802259,        1.68441318253420,        0.281476367475457,        0.280028597979493,        1.05299035396638,        1.48422957211520,        4.99593965971800,        -0.113348206791209,        -0.0516294368778822,        6.71366717397636,        3.11076499783001},
{0.336794671961806,        -0.347919046349170,        0.714303391054965,        -0.178861155573507,        0.515850886903321,        -0.179026178024729,        0.0156873706433607,        -7.42184747727950,        -0.790667979565214,        -0.486373673666469,        3.30651992856389,        -0.0252470400081711,        -0.400086995124114,        0.0708639389577466,        0.305347121632468,        -0.293984971819053,        0.620680624134517,        -0.146651856810856,        0.472467506487671,        -0.360795295625952,        -0.589226424833883,        -0.733432717594346,        -1.29924667351517,        0.0264707369299004,        -0.00318982201431768,        -0.154926864318818},
{0.0302007854378176,        0.0409292133482219,        0.119339541617208,        -0.0701221850476469,        0.116845537829576,        0.291572259600485,        -0.00924017646307565,        -0.311665429481202,        -0.211871273647128,        0.0431356316015772,        0.190141471784497,        -0.00709220273895025,        0.127424434718404,        -1.44009147859268,        -0.00729804313610863,        0.0272128273691817,        -0.0557688676686198,        -0.0413267613124296,        -0.229545375896637,        0.0227861214792202,        -12.1275376501276,        -27.5263235588275,        -0.278438180990601,        -0.0348365897170032,        0.114460582714439,        -14.2273322867279},
{-0.394363559136482,        0.396788326792860,        -1.07940459720771,        -0.897097661391924,        0.796485810121104,        -0.978185376721345,        0.0222808366799977,        9.84731640044011,        -3.44085798587737,        0.168526736470355,        -4.31934105748771,        0.0940310299738427,        0.630466474733386,        0.00750992108852339,        -0.266277712357311,        0.316754117456914,        -0.198392719322291,        0.0985949494141031,        -0.416784266707387,        0.416692828585961,        0.637987875494069,        0.790351934688195,        1.64733775901309,        -0.115035290252612,        0.179425425720030,        0.162376301390153},
{0.0967140027464893,        -0.0703681392524087,        0.249653750681232,        0.267016478762160,        0.450020218180833,        -0.00546449774040865,        0.00635715074826252,        -0.0797083439352288,        3.18068162111852,        -0.0138441286049840,        0.0401061600395707,        -0.00684539784947347,        -0.0615060428723881,        -0.00451221492256209,        0.0224383558797412,        -0.0112069172013002,        -0.0429449896265191,        -0.0198001386473679,        0.0151176957122714,        -0.0761769679613514,        -0.0339523652439512,        -0.0826373618091313,        -0.00107758447961425,        0.00197552224356695,        -0.0543592990489287,        -0.0415638339141281},
{1.12195105829697,        0.0871264417610777,        -0.0573919300533203,        2.97154846984905,        -1.25830941435518,        0.297613033460338,        0.223470476877866,        3.00876538678726,        -1.80149092583632,        0.509453904755321,        -1.46768890280469,        -0.321912472373760,        -2.70442020543632,        0.303961578196646,        -0.420288010340347,        -0.217371612174055,        -0.738114493622589,        0.268296135510112,        -0.108415321538711,        0.447677419385773,        3.51062153367364,        8.62206938429224,        -0.241867917742571,        -0.0893561471725987,        0.00890164703552381,        4.42689783080016},
{-0.836611465776120,        0.537287737940997,        -0.654633006662114,        -0.200672523872709,        -1.23973449968409,        0.487937892668462,        -0.160761348023002,        5.29660681212724,        -1.73349608906815,        0.704382036486287,        -2.45512547677367,        0.0835806582822892,        1.31246540625929,        -0.156842554056435,        -0.236196187014453,        0.459957970051822,        -0.762965204432550,        0.131295067241235,        -0.648840195770508,        0.398488356775667,        0.213426723995247,        -0.519035962557427,        1.13436167217988,        0.0486485327622098,        0.00824720785264404,        -0.581652409519465},
{0.452187449637075,        2.92041982636944,        0.101618934467430,        -0.141231210578278,        -2.98383593439483,        0.00863219468828278,        -0.116825501774140,        0.365168880775963,        -5.30429040826338,        0.0165519730413863,        -0.178694584992638,        0.000337683162884454,        0.0899760150778298,        -0.0495126520703678,        -0.0550305151196640,        -1.01375273129329,        0.196569002318073,        0.0526172462037236,        1.45562230377702,        3.18313374883967,        -1.17551195635969,        -2.52391691822289,        0.0441145415248050,        -0.00296821988656312,        -0.0626858967321682,        -1.25321564619259},
{0.00893895303862506,        -0.173000100432811,        0.0587520391702387,        0.198169461246612,        3.55753410423038,        -0.0212448390540252,        -0.0269316682245339,        -0.0336584833671513,        1.69019575164853,        -0.00393879544276216,        0.0159729422140925,        0.0132883190920809,        -0.0582358611465331,        5.02648372901003e-05,        -0.00792089801531110,        -0.0633463119523494,        -0.0595283073171337,        0.0109914368910560,        0.0612121195461663,        -0.0622379904105570,        -0.0475827429713672,        -0.0534287172300198,        0.00635079826442136,        -0.000522804491934678,        0.328559235529659,        -0.0161701702891609},
{-0.329911885355783,        0.753249186817303,        -0.957591074384009,        0.346136634989748,        0.217826927654447,        0.265659028064261,        -0.0337431577078925,        7.18546413841895,        -0.611268157438715,        -0.934164931530346,        -3.09979336998855,        -0.410126774218841,        3.94872149112960,        0.0736343222745917,        -0.146412147479552,        1.24455251299356,        -5.28212682835405,        0.197825511198872,        -1.08371675068958,        0.706918674290073,        5.56756861674916,        6.50831319645515,        1.63326457721996,        0.0627201345384808,        0.0479018659895429,        1.48202563971126},
