{{-0.971627133744506,        0.232865792617669,        0.519573122436267},        
{-0.0476842711238521,        -2.28035069281453,        -0.495607025487559},        
{2.85761167719620,        -2.83492447685522,        -0.0127890398038808},        
{-20.8601843427726,        4.45963010283598,        -0.0635226794457902},        
{2.61122382863251,        -0.0843758309888582,        -2.02695788485470},        
{-1.90111836713602,        0.0639064132130524,        0.294449026824274},        
{0.262368274337445,        0.100298752987083,        6.75687001025039},        
{0.0315346778654687,        -0.0146303933162040,        3.57978819346178},        
{-0.356530526022995,        0.0719200403424895,        -0.459683081987644},        
{0.582028510365785,        0.00371879906451421,        0.0219219581557751},        
{-0.553067866018747,        15.4476739528806,        -0.0660101983693954},        
{-27.1098847255656,        4.97935221501899,        -0.0616092868494245},        
{0.0112668702910154,        0.0105754934132600,        29.7411679032365},        
{-1.41909887890119,        0.183285709468778,        4.01415767398190},        
{-0.214035805704400,        0.00754035639383038,        0.638661107995306},        
{-0.0421371620945237,        0.0446772382882852,        -1.43206463474837},        
{-0.285500861819069,        -0.130305222911151,        2.80014001816251},        
{-1.61468540710001,        0.164579454505416,        3.11272096003947},        
{0.303516976774663,        0.0965169796234628,        -1.45247279299901},        
{-0.765236444132387,        -0.150014992191890,        3.42419646884863},        
{-0.684000732864345,        0.184160685544808,        6.06276078885657},        
{12.3047585669884,        2.84159290794545,        1.98718181867392},        
{0.741432726996170,        0.331513613718000,        0.0559131700171168},        
{0.897719405673143,        0.347468746311325,        0.580326590888027},        
{-0.869321184225653,        -0.133122368822329,        0.0914599828032291},        
{-0.296357007351857,        16.4471256214691,        -0.102622200409844},        
{-0.809200100020684,        0.444290031852643,        2.88702298968893},        
{0.521055981208450,        -0.436100585884766,        -2.94773063236233},        
{-0.379044242783913,        3.88170590266263,        4.40642438620711},        
{-2.24176440933412,        -12.4851359078656,        0.0713040357447194},        
{-0.442730872266762,        0.0197675744671959,        0.570333137822984},        
{-0.362049387783210,        0.216698646902630,        0.0766325047902476}}
